MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 108, max_th = 3.184469e+00, time=2025-12-09 19:55:47 
jj1 = 9, max_th = 2.720226e+00, time=2025-12-09 19:57:54 
jj1 = 63, max_th = 2.532983e+00, time=2025-12-09 20:02:14 
jj1 = 72, max_th = 2.571632e+00, time=2025-12-09 20:03:52 
jj1 = 99, max_th = 1.314936e+00, time=2025-12-09 20:04:06 
jj1 = 81, max_th = 1.704564e+00, time=2025-12-09 20:04:30 
jj1 = 36, max_th = 1.535211e+00, time=2025-12-09 20:06:45 
jj1 = 62, max_th = 2.234258e+00, time=2025-12-09 20:08:51 
jj1 = 45, max_th = 2.049202e+00, time=2025-12-09 20:09:13 
jj1 = 8, max_th = 1.593273e+00, time=2025-12-09 20:09:34 
jj1 = 18, max_th = 1.950979e+00, time=2025-12-09 20:10:01 
jj1 = 54, max_th = 2.063324e+00, time=2025-12-09 20:10:57 
jj1 = 61, max_th = 2.887499e+00, time=2025-12-09 20:11:36 
jj1 = 71, max_th = 2.702057e+00, time=2025-12-09 20:12:21 
jj1 = 27, max_th = 1.671909e+00, time=2025-12-09 20:13:23 
jj1 = 90, max_th = 1.944680e+00, time=2025-12-09 20:14:24 
jj1 = 7, max_th = 2.628891e+00, time=2025-12-09 20:14:27 
jj1 = 60, max_th = 1.039736e+00, time=2025-12-09 20:14:51 
jj1 = 80, max_th = 2.473085e+00, time=2025-12-09 20:15:34 
jj1 = 107, max_th = 1.672893e+00, time=2025-12-09 20:15:35 
jj1 = 35, max_th = 1.507595e+00, time=2025-12-09 20:17:38 
jj1 = 59, max_th = 2.730881e+00, time=2025-12-09 20:18:39 
jj1 = 17, max_th = 2.349086e+00, time=2025-12-09 20:20:24 
jj1 = 98, max_th = 1.791954e+00, time=2025-12-09 20:20:41 
jj1 = 58, max_th = 2.767252e+00, time=2025-12-09 20:21:39 
jj1 = 26, max_th = 1.339813e+00, time=2025-12-09 20:21:58 
jj1 = 79, max_th = 1.379647e+00, time=2025-12-09 20:23:01 
jj1 = 57, max_th = 1.016841e+00, time=2025-12-09 20:23:39 
jj1 = 16, max_th = 7.788901e-03, time=2025-12-09 20:25:22 
jj1 = 6, max_th = 1.929482e+00, time=2025-12-09 20:26:17 
jj1 = 53, max_th = 1.848748e+00, time=2025-12-09 20:27:27 
jj1 = 44, max_th = 2.188927e+00, time=2025-12-09 20:29:39 
