MATLAB is selecting SOFTWARE OPENGL rendering.

                            < M A T L A B (R) >
                  Copyright 1984-2021 The MathWorks, Inc.
                  R2021b (9.11.0.1769968) 64-bit (glnxa64)
                             September 17, 2021

 
To get started, type doc.
For product information, visit www.mathworks.com.
 
>> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> >> Starting parallel pool (parpool) using the 'local' profile ...
[Warning: A task was unexpectedly found in state: Unavailable.] 
[> In parallel.cluster.Local/deriveJobStateFromTasks (line 29)
In parallel.cluster/Local/getJobState (line 174)
In parallel.cluster/CJSCluster/hGetJobState (line 375)
In parallel.internal.cluster/CJSJobMixin/hGetStateEnum (line 175)
In parallel/Job/get.StateEnum (line 247)
In parallel/Job/get.State (line 239)
In parallel.internal.customattr.CustomGetSet>iVectorisedGetHelper (line 128)
In parallel.internal.customattr.CustomGetSet>@(a,b,c)iVectorisedGetHelper(obj,a,b,c) (line 102)
In parallel.internal.customattr/CustomGetSet/doVectorisedGet (line 103)
In parallel.internal.customattr/CustomGetSet/hVectorisedGet (line 76)
In parallel.internal.customattr.GetSetImpl>iAccessProperties (line 322)
In parallel.internal.customattr.GetSetImpl>iGetAllPropertiesVec (line 264)
In parallel.internal.customattr/GetSetImpl/getImpl (line 133)
In parallel.internal.customattr.CustomGetSet>iHetFunGetFunction (line 154)
In parallel.internal.customattr.CustomGetSet>@(o)iHetFunGetFunction(o,props) (line 139)
In parallel.internal.cluster.hetfun (line 46)
In parallel.internal.customattr.CustomGetSet>iHetFunGetProperty (line 139)
In parallel.internal.customattr/CustomGetSet/get (line 38)
In parallel.internal.pool/AbstractInteractiveClient/pRemoveOldJobs (line 211)
In parallel.internal.pool/AbstractInteractiveClient/start (line 103)
In parallel.internal.pool.AbstractClusterPool>iStartClient (line 831)
In parallel.internal.pool/AbstractClusterPool/hBuildPool (line 585)
In parallel.internal.pool.doParpool (line 22)
In parpool (line 123)
In parallel.internal.parpool.getOrCreateCurrentPool (line 17)
In parallel.internal.pool/PoolArrayManager/getOrAutoCreateWithCleanup (line 44)
In pctTryCreatePoolIfNecessary (line 28)
In parallel_function (line 423)] 
Connected to the parallel pool (number of workers: 12).
jj1 = 9, max_th = 2.950000e+00, 
jj1 = 8, max_th = 2.600000e+00, 
jj1 = 7, max_th = 1.050000e+00, 
jj1 = 6, max_th = 1.750000e+00, 
jj1 = 5, max_th = 2.600000e+00, 
jj1 = 4, max_th = 2.550000e+00, 
jj1 = 3, max_th = 1.900000e+00, 
jj1 = 2, max_th = 1.600000e+00, 
jj1 = 1, max_th = 1.600000e+00, 
jj1 = 27, max_th = 2.650000e+00, 
jj1 = 36, max_th = 3.100000e+00, 
jj1 = 45, max_th = 2.700000e+00, 
jj1 = 63, max_th = 1.850000e+00, 
jj1 = 81, max_th = 2, 
jj1 = 90, max_th = 2.200000e+00, 
jj1 = 89, max_th = 2.100000e+00, 
jj1 = 88, max_th = 1.150000e+00, 
jj1 = 87, max_th = 1.850000e+00, 
jj1 = 86, max_th = 2, 
jj1 = 85, max_th = 8.000000e-01, 
jj1 = 84, max_th = 2.250000e+00, 
jj1 = 83, max_th = 2.900000e+00, 
jj1 = 82, max_th = 2.250000e+00, 
jj1 = 99, max_th = 1.700000e+00, 
jj1 = 108, max_th = 2.550000e+00, 
jj1 = 107, max_th = 1.800000e+00, 
jj1 = 106, max_th = 1.900000e+00, 
jj1 = 105, max_th = 2.500000e+00, 
jj1 = 104, max_th = 1.650000e+00, 
jj1 = 103, max_th = 2.100000e+00, 
jj1 = 102, max_th = 2.300000e+00, 
jj1 = 101, max_th = 1.250000e+00, 
jj1 = 100, max_th = 1.350000e+00, 
jj1 = 187, max_th = 2.250000e+00, 
jj1 = 186, max_th = 1.650000e+00, 
jj1 = 185, max_th = 3, 
jj1 = 184, max_th = 3.250000e+00, 
jj1 = 183, max_th = 2.200000e+00, 
jj1 = 182, max_th = 1.300000e+00, 
jj1 = 181, max_th = 1.400000e+00, 
jj1 = 180, max_th = 5.500000e-01, 
jj1 = 179, max_th = 2.400000e+00, 
jj1 = 178, max_th = 2, 
jj1 = 177, max_th = 3.700000e+00, 
jj1 = 176, max_th = 1.750000e+00, 
jj1 = 175, max_th = 2.550000e+00, 
jj1 = 174, max_th = 1.600000e+00, 
jj1 = 173, max_th = 2.450000e+00, 
jj1 = 172, max_th = 1.850000e+00, 
jj1 = 171, max_th = 2.300000e+00, 
jj1 = 170, max_th = 2.450000e+00, 
